title,year,director,genres
Rocky II,,,
Two for the Money,,,
Weird Science,,,
Snake Eyes,,,
The Truman Show,,,
Halloween II,,,
Quiz Show,,,
Sneakers,,,
Jeremiah Johnson,,,
The Sting,,,
Airplane!,,,
Tin Cup,,,
The Legend of Billie Jean,,,
American Gangster,,,
Witness,,,
Sinners,,,
Rollerball,1975,,
RoboCop,1987,,
Brokeback Mountain,,,
Species,,,
It,,,
Jaws 2,,,
After Hours,,,
Die Hard With a Vengeance,,,
Marathon Man,,,
Working Girl,,,
Out for Justice,,,
Heaven Can Wait,,,
Close Encounters of the Third Kind,,,
Death Wish,,,
Star Wars: A New Hope,,,
Star Wars: A New Hope,,,
Someone to Watch Over Me,,,
Minority Report,,,
Can,,,
The Saint,,,
Good Will Hunting,,,
Blue Chips,,,
Days of Thunder,,,
Best in Show,,,
Rocky,,,
Crash,,,
Wayne,,,
The Blues Brothers,,,
Before Sunset,,,
Before Sunrise,,,
Den of Thieves,,,
Friday Night Lights,,,
Home Alone 2: Lost in New York,,,
The Gambler,2014,,
Disclosure,,,
Running Scared,1986,,
The Replacements,,,
Meet the Parents,,,
Body Double,,,
Halloween 4,,,
Hereditary,,,
The Silence of the Lambs,,,
Poltergeist,,,
The Blair Witch Project,,,
Over The Top,,,
John Wick,,,
The Sixth Sense,,,
Night Shift,,,
Purple Rain,,,
Rudy,,,
The Grand Budapest Hotel,,,
Dodgeball,,,
Pulp Fiction,,,
Pulp Fiction,,,
No Way Out,,,
Notting Hill,,,
True Lies,,,
For Love of the Game,,,
Twister,,,
Austin Powers: The Spy Who Shagged Me,,,
The Naked Gun,,,
Big Daddy,,,
The Bad News Bears,1976,,
The Longest Yard,1974,,
Breaking Away,,,
Slap Shot,,,
Fast Times at Ridgemont High,,,
Back to the Future Part II,,,
Jerry Maguire,,,
Along Came Polly,,,
The Running Man,,,
Hardcore,,,
Magnolia,,,
The War of the Roses,,,
Shot Caller,,,
Manchester by the Sea,,,
Internal Affairs,,,
Risky Business,,,
Road House,,,
Rounders,,,
Creed,,,
Forrest Gump,,,
The Fugitive,,,
The Insider,,,
Philadelphia,,,
Silver Linings Playbook,,,
Flight,,,
Searching for Bobby Fischer,,,
Under Siege,,,
National Lampoon,,,
The Pelican Brief,,,
Sea of Love,,,
American Pie,,,
Mr. and Mrs. Smith,,,
An Officer and a Gentleman,,,
Robin Hood: Prince of Thieves,,,
The Omen’,,,
In the Line of Fire,,,
So I Married an Axe Murderer,,,
They Live,,,
Toy Soldiers,,,
The Big Chill,,,
A Bronx Tale,,,
Blackhat,,,
Lost in Translation,,,
The Equalizer,,,
Cruel Intentions,,,
Eyes Wide Shut,,,
National Lampoon,,,
A Few Good (Re)Men,,,
The Devil,,,
And Justice For All,,,
My Cousin Vinny,,,
A Time to Kill,,,
Primal Fear,,,
This Is the End,,,
Indiana Jones and the Last Crusade,,,
Blood Diamond,,,
Dumb and Dumber,,,
Casino Royale,,,
The Last Days of Disco,,,
Trading Places,,,
Chef,,,
Iron Man,,,
Sudden Death,,,
Alien,,,
Indecent Proposal,,,
He Got Game,,,
Cape Fear,,,
Adventureland,,,
Bad Boys,1983,,
The Purge,,,
Catch Me If You Can,,,
Whiplash,,,
Sleepless in Seattle,,,
The Vanishing,,,
Deliverance,,,
Big,,,
Alive,,,
Sideways,,,
Cliffhanger,,,
Mission: Impossible - Fallout,,,
I Am Legend,,,
The Verdict,,,
Man on Fire,,,
"Planes, Trains, and Automobiles",,,
Body Heat,,,
Blow Out,,,
Cruising,,,
American Gigolo,,,
The Edge,,,
Pineapple Express,,,
Glengarry Glen Ross,,,
Pitch Perfect,,,
Boogie Nights,,,
Boogie Nights,,,
Margin Call,,,
Singles,,,
Saving Private Ryan,,,
Tango and Cash,,,
Scent of a Woman,,,
Grease,,,
School Ties,,,
Can,,,
Unforgiven,,,
There Will Be Blood,,,
Above the Rim,,,
Top Gun: Maverick,,,
Misery,,,
Project X,,,
The Untouchables,,,
Hard to Kill,,,
Knocked Up,,,
Cop Land,,,
The New Categories Selection Show,,,
Rocky III,,,
E.T. the Extra-Terrestrial,,,
Beverly Hills Cop II,,,
Austin Powers: International Man of Mystery,,,
A League of Their Own,,,
Spider-Man,2002,,
The Player,,,
Die Hard 2,,,
Panic Room,,,
Shooter,,,
Titanic,,,
Batman,1989,,
The Ice Storm,,,
Kramer vs. Kramer,,,
Parenthood,,,
Rachel Getting Married,,,
Ordinary People,,,
Casino,,,
Miracle,,,
Juice,,,
Rocky IV,,,
The Godfather Part II,,,
Goodfellas,,,
The Devil Wears Prada,,,
Superbad,,,
Creed,,,
The Fugitive,,,
Limitless,,,
Father of the Bride,,,
The Last Boy Scout,,,
Saturday Night Fever,,,
JFK,,,
Hoosiers,,,
Focus,,,
Ransom,,,
Heat,,,
Halloween,1978,,
The Color of Money,,,
Cobra,,,
The Re-Departed,,,
Trainspotting,,,
Dirty Work,,,
Warrior,,,
Hardball,,,
Rain Man,,,
Argo,,,
Victory,,,
The Bodyguard,,,
Fight Club,,,
Legally Blonde,,,
Independence Day,,,
Boyz n the Hood,,,
Stripes,,,
City Slickers,,,
Raiders of the Lost Ark,,,
Memento,,,
The Rock,,,
Lethal Weapon 2,,,
What About Bob?,,,
Predator,,,
Mrs. Doubtfire,,,
Manhunter,,,
Lethal Weapon,,,
Thief,,,
Commando,,,
Insidious,,,
Inside Man,,,
New Jack City,,,
The Doors,,,
Neighbors,,,
Coming to America,,,
Sleeping With the Enemy,,,
Taxi Driver,,,
Out of Sight,,,
Terminator 2: Judgment Day,,,
The Terminator,,,
First Blood,,,
The Royal Tenenbaums,,,
Bridesmaids,,,
Mr. Holland,,,
The Bourne Identity,,,
Country Strong,,,
The Program,,,
Wall Street,,,
8MM,,,
Home Alone,,,
Toy Story,,,
The American President,,,
The Exorcist,,,
Spotlight,,,
The Martian,,,
Kicking and Screaming,1995,,
The Game,,,
Se7en,,,
Easy A,,,
Unfaithful,,,
The Usual Suspects,,,
Dangerous Minds,,,
Cocktail,,,
The 40-Year-Old Virgin,,,
Pump Up the Volume,,,
Caddyshack,,,
Bad Boys,,,
The Last of the Mohicans,,,
Teen Wolf,,,
The Sandlot,,,
Ghost,,,
The Conjuring,,,
25th Hour,,,
Stand By Me,,,
Swingers,,,
St. Elmo,,,
The Perfect Storm,,,
Fletch,,,
Say Anything,,,
Boomerang,,,
Armageddon,,,
Back to the Future,,,
Draft Day,,,
Crimson Tide,,,
Groundhog Day,,,
Gladiator,,,
While You Were Sleeping,,,
Escape From New York,,,
Ronin,,,
Ferris Bueller,,,
Love and Basketball,,,
Basic Instinct,,,
Enemy of the State,,,
Total Recall,,,
Tommy Boy,,,
Furious 7,,,
The Karate Kid,,,
Edge of Tomorrow,,,
Cast Away,,,
The Godfather Part III,,,
Contagion,,,
Ocean,,,
Vision Quest,,,
Higher Learning,,,
The Breakfast Club,,,
Once Upon a Time … in Hollywood,,,
The Re-Heat,,,
King of New York,,,
Unstoppable,,,
Dunkirk,,,
"The Talented Mr. Ripley,",,,
Happy Gilmore,,,
The Wolf of Wall Street,,,
Skyfall,,,
The Holiday,,,
The Shining,,,
Den of Thieves,,,
Mr. Mom,,,
Remember The Titans,,,
The Shawshank Redemption,,,
Beverly Hills Cop,,,
Butch Cassidy and the Sundance Kid,,,
Do The Right Thing,,,
Fatal Attraction,,,
Gone Girl,,,
Bloodsport,,,
Collateral,,,
The Town,,,
Reservoir Dogs,,,
Top Gun,,,
Inglourious Basterds,,,
When Harry Met Sally,,,
No Country for Old Men,,,
The Notebook,,,
Dead Poets Society,,,
The Hangover,,,
John Wick: Chapter 2,,,
Mean Girls,,,
Field of Dreams,,,
Major League,,,
Fast Five,,,
Pretty Woman,,,
The Natural,,,
Broadcast News,,,
Forgetting Sarah Marshall,,,
Reality Bites,,,
"Dave,",,,
A Star Is Born,,,
The Warriors,,,
Proof of Life,,,
The Fast and the Furious,,,
Old School,,,
The Godfather,,,
Tombstone,,,
Con Air,,,
The Firm,,,
All the President,,,
Dazed and Confused,,,
True Romance,,,
Rounders,,,
Taken,,,
"Mad Max: Fury Road,",,,
"Wedding Crashers,",,,
My Best Friend,,,
Die Hard,,,
Mission: Impossible,,,
Midnight Run,,,
Step Brothers,,,
"Jaws,",,,
Forrest Gump,,,
Jurassic Park,,,
Ocean,,,
Training Day,,,
The Social Network,,,
The Princess Bride,,,
Michael Clayton,,,
Inception,,,
The Big Lebowski,,,
Get Out,,,
Miami Vice,,,
Varsity Blues,,,
Good Will Hunting,,,
10 Things I Hate About You,,,
Zodiac,,,
48 Hrs,,,
Friday,,,
The Dark Knight,,,
Face/Off,,,
Scream,,,
Clueless,,,
Titanic,,,
Speed,,,
The Silence of the Lambs,,,
You,,,
Point Break,,,
The Departed,,,
A Few Good Men,,,
Heat,,,
Jerry Maguire,,,
Moneyball,,,
White Men Can,,,
Blue Chips,,,
Any Given Sunday,,,
